Material Type,E (GPa),ν,ρ (kg/m³),Tensile Strength (MPa),Young’s Modulus,Altitude (m),Temperature (°C),Pressure (Pa),Operational Life (years),Wing Span (m),Fuselage Length (m),Structural Thickness (mm),Structural Shape,Load Distribution,Vibration Damping,Computational Time,Weight Efficiency,Durability,Quantum Algorithm Type,Number of Iterations,Optimization Time (sec)
Aluminum,123.00463978788652,0.33586229327791195,4298.405766018375,282.5212407400989,87.17874319708542,12006.848061767763,-44.009619917183535,145311.13755185576,37,28.163491005785506,44.11594529694576,13.295317472826362,Cylindrical,uniform,High,Short,Poor,High,Chaotic Quantum Genetic,1505,103.34248167878721
Carbon Fiber,157.24982810270237,0.32764424037515655,3997.664360423798,1161.743177819044,83.2356802529196,14777.163141768651,-42.83664359993419,179565.24814722297,25,29.865087363376656,34.92962217771948,11.89974562572987,Rectangular,point load,Low,Medium,Excellent,High,Shark Optimizer,1049,134.16263742144548
Aluminum,199.79873562642683,0.33803079150185766,4155.848078633603,1047.7539568528498,96.00398373760461,10661.533557527062,-55.046293817026466,135523.91567529185,38,50.9082558210664,61.61807493409016,8.58993668384335,Rectangular,point load,Moderate,Medium,Good,Low,Shark Optimizer,960,81.88715670615426
Carbon Fiber,51.62875007673623,0.3342905973286316,2918.839606894168,432.2239487762512,97.0458149273556,6765.488962142561,-58.56350200026297,136899.07557651523,27,24.780620834562757,51.01257541212661,14.880442216015128,Rectangular,point load,High,Medium,Excellent,Medium,Chaotic Quantum Genetic,812,142.45243956038541
Titanium,102.57024885672254,0.3484051237672955,4401.575223887234,1371.2895375023656,98.45283912861181,15413.802583061055,-55.461850649184385,163609.72059587543,31,21.884151641735553,47.42107690466422,10.660588818362577,Cylindrical,point load,Low,Medium,Good,Medium,Shark Optimizer,960,138.89526786823666
Carbon Fiber,166.79426948269122,0.3335127162317976,3496.223750158945,1078.6697752843484,78.59502822969206,5970.85780914429,-57.7377967981293,186699.14141683932,30,42.98340911174206,51.01525554910158,7.888442714256309,Tapered,point load,Moderate,Long,Good,High,Chaotic Quantum Genetic,616,112.30862806344285
Aluminum,109.69766873153114,0.31801603475679024,2581.6527658101213,1121.0376109773708,53.73946761636116,16203.24088097327,-46.51206699841739,186324.04913003984,23,51.53347587433504,35.04235440481522,13.818059038320515,Rectangular,uniform,Moderate,Medium,Good,High,Shark Optimizer,1732,140.40738772801836
Aluminum,92.51010519210476,0.33138124583134165,1632.2891527791583,931.896558964996,85.60604314012227,18867.816225294133,-59.74363383837469,156542.4822601062,38,53.52866457879076,66.38635187320048,8.129975182447827,Tapered,point load,High,Short,Good,High,Shark Optimizer,677,87.73729944008977
Titanium,119.94872430886215,0.3339047877477086,2304.076833176831,288.8296542647375,77.60078951126592,15604.603059646399,-43.85067458113683,184574.92855529767,37,54.71041407453699,54.91931164346501,8.098797320047872,Tapered,distributed,Low,Medium,Good,Medium,Shark Optimizer,1391,108.13528150327238
Carbon Fiber,56.68633838128914,0.32036580986755664,3093.380984300831,1164.1480633247634,64.42196516710544,19367.912280099918,-46.38144919864643,161609.34012628978,26,54.68767473477626,69.96330333545606,14.107125159585612,Cylindrical,point load,Low,Short,Poor,High,Chaotic Quantum Genetic,637,145.4953148704685
Titanium,136.02442335005577,0.3199764670147615,1654.0993391467273,1466.861573890748,92.47496036789065,19004.393704124144,-42.43799816750993,139824.25059880555,38,39.82430060173187,45.044455244858426,7.982842640112154,Rectangular,uniform,Low,Short,Excellent,Low,Chaotic Quantum Genetic,1610,128.33100661294037
Aluminum,67.17496879224193,0.3432686355486503,4313.892014825285,1442.3889221347029,59.439437942709105,12547.280586836852,-56.70300091882989,122613.55387946786,26,46.33755399005969,48.13829406691694,14.263387219328788,Tapered,point load,Low,Medium,Poor,Medium,Shark Optimizer,1033,98.94293905157
Titanium,82.87817801366498,0.3364986273785943,3316.797728932426,332.338118288678,84.75798008974391,16535.54795771488,-40.580372581811375,104663.96178678896,39,52.640091096034844,62.984983298315726,9.40585206861043,Tapered,distributed,Low,Long,Good,High,Chaotic Quantum Genetic,919,110.05412004922044
Carbon Fiber,145.2899370200497,0.3008297340892527,2589.8562861471873,728.9221948628576,67.23555362907157,16770.01891939393,-56.28908635999404,129616.19365729274,27,32.74711035214018,31.12747054097595,8.523971537937605,Cylindrical,point load,Low,Medium,Excellent,Low,Chaotic Quantum Genetic,926,122.07972737777696
Titanium,76.91418830744459,0.33826609074533237,3963.0813739323544,397.58419480499026,78.57370830972161,5841.3062673969625,-53.721357645780365,180257.3183196313,28,24.618407784865166,45.49821942595951,12.216320186765017,Tapered,uniform,High,Medium,Poor,Low,Shark Optimizer,1022,54.70428535617845
Titanium,84.17935105262524,0.3121802578619319,3360.370948905229,1318.8159656985772,65.9688845363055,15335.306645973911,-47.97805863066143,121387.67032258914,28,26.30740068435225,47.336787835427664,7.5084923787657,Tapered,distributed,Low,Medium,Poor,Medium,Shark Optimizer,573,72.12455130423055
Titanium,179.83541624953236,0.3089427341261053,3416.5371445981073,886.7308167438717,96.59360043528862,18382.662411409477,-48.845825048941734,193147.05775591894,34,45.99003059791956,61.53420164324196,6.367703466391232,Cylindrical,uniform,High,Medium,Good,Medium,Chaotic Quantum Genetic,1499,127.21410070781467
Aluminum,162.625495920712,0.34379908882373145,3551.899938834394,1017.1737632298411,80.00480642199898,10712.328185207765,-48.0877281371544,128374.04457831135,38,57.62580373031115,32.30543520662526,14.273024190599045,Tapered,uniform,Low,Medium,Excellent,Low,Chaotic Quantum Genetic,1014,141.90362306016485
Carbon Fiber,93.56137557852627,0.3163487031851667,4222.337339056994,514.4395642182785,54.43976358531143,11032.831741271959,-41.884592228717985,102086.06251726026,32,53.365492590325125,63.844669401481056,10.755981578628298,Rectangular,point load,Low,Short,Good,Medium,Shark Optimizer,1189,120.31741367105886
Titanium,125.94395330817927,0.3259928433063592,2652.4227651285696,575.1940175827654,79.10872460559003,7906.255859700976,-51.43582154312202,146497.77021328296,27,34.090633770635144,50.12324392465645,7.3928860970612265,Rectangular,distributed,Moderate,Short,Poor,Low,Shark Optimizer,1824,113.22197585726792
Titanium,163.12294928775628,0.30126109970578324,2170.8433544605896,909.2615728393552,64.41411434892595,6197.414138580061,-49.2075455346522,128914.25648613147,32,30.29136717398812,32.21171982739105,12.118967907711234,Rectangular,uniform,Moderate,Medium,Good,Medium,Chaotic Quantum Genetic,1350,92.44591253858923
Carbon Fiber,124.07665122545002,0.32893581020939155,3999.5069650745954,684.1858643302327,80.27074353339084,15217.69602083406,-46.71645249540837,186377.7591058199,21,52.67688881465139,67.60770061778126,8.150328014686327,Tapered,distributed,Low,Short,Poor,High,Shark Optimizer,1365,124.71678851700949
Aluminum,57.26214531286442,0.33313405784661976,4106.8894617291435,403.6951804141105,58.747872244021636,15493.47937763715,-42.207651651908385,115400.70419731943,31,35.019743601559256,62.619052149578394,8.951652323766794,Tapered,uniform,Low,Short,Poor,High,Chaotic Quantum Genetic,1811,114.77977201388268
Carbon Fiber,179.806790085297,0.31449725982427434,3673.8332285660745,1262.1456347480912,74.31979786798422,10447.365730917183,-50.1853252905379,191436.5860863601,24,46.84923201328618,47.22423838667454,13.331945677199382,Cylindrical,point load,Low,Medium,Poor,Low,Shark Optimizer,640,106.15181505077253
Titanium,147.76877694911695,0.31368561994369654,3738.646001243673,1034.679589037522,87.38104743710042,8957.27656659461,-50.694209202406846,166086.75240033862,25,21.3756835353019,69.44189384744575,13.520506833772721,Cylindrical,distributed,High,Medium,Poor,Low,Shark Optimizer,1689,106.04616787902143
Aluminum,52.174883898308615,0.3053455482679295,2963.2478566728014,1260.4231306899558,82.6413789648906,7744.957008410021,-58.762015592894045,147178.03376333995,33,27.126628484107215,39.40804648774786,6.251924591518111,Tapered,point load,High,Long,Excellent,Medium,Chaotic Quantum Genetic,1965,134.68943585110935
Titanium,184.43893324273958,0.3427247400135462,3081.6114320085817,1012.4114283442904,79.85587036613865,17552.14089531356,-43.21395269339199,173357.29494532978,24,23.833245617461394,58.61892467502662,11.710335336488098,Tapered,point load,Low,Long,Poor,Low,Shark Optimizer,1435,148.7771228636147
Titanium,135.63836284704215,0.3380005478387557,1600.1814750305803,782.2510413637744,91.02812343570162,5654.629158427554,-46.11129129115784,130299.80419475633,37,40.166559348207464,51.838038739461965,10.84089152020642,Cylindrical,distributed,Moderate,Medium,Poor,Medium,Shark Optimizer,846,139.97693553342418
Carbon Fiber,76.79954485132303,0.3350277545428916,2450.1822039189074,1386.9929699618187,82.54336970444888,14703.58215175283,-56.31346256463422,140125.7089955663,30,27.2340450603772,48.920422879043585,7.789585518853858,Cylindrical,uniform,Low,Short,Poor,Low,Shark Optimizer,1907,92.43929081236843
Aluminum,60.48444947107433,0.33504309768839946,2183.992958975346,782.5467882314107,59.85878441448475,7301.053983427482,-53.88347973151224,126736.58702552057,24,54.67517617187244,68.50712184920992,6.0708501885579915,Rectangular,distributed,Moderate,Medium,Excellent,Medium,Chaotic Quantum Genetic,1721,108.49183953081575
Carbon Fiber,90.49154343604896,0.33222096025808984,2208.6714016493424,413.8914061824411,99.39376308501396,12125.377621674106,-44.539279122247294,115139.12207527022,38,39.08638647645702,57.8975503513143,12.206436604463606,Cylindrical,distributed,High,Medium,Poor,Medium,Chaotic Quantum Genetic,524,77.1825197184895
Titanium,91.55282762372312,0.31519326239074646,1529.522483135766,636.3811425366549,54.805216814441465,6550.204949242153,-58.31718693262403,184320.13305422163,23,47.21949681630108,53.47104998593006,12.949744147157727,Rectangular,distributed,Moderate,Long,Good,Medium,Chaotic Quantum Genetic,740,144.65566043534244
Aluminum,85.9902686912848,0.3479715189050339,3964.347313215337,645.2232108471612,92.7477027144372,17429.68411424043,-49.630410373214644,139443.1219999463,37,52.542790082799335,66.65746739575405,14.775731161383984,Cylindrical,uniform,Moderate,Long,Poor,Low,Shark Optimizer,633,131.80829509282373
Carbon Fiber,61.851208160031796,0.31500071203921787,3714.0441049746532,534.1300758827197,95.35821777486544,5376.9094436591495,-43.67594480135925,120686.64921333164,35,50.24890810469663,48.781151674233314,6.738799006066547,Cylindrical,distributed,Moderate,Short,Good,Medium,Shark Optimizer,1394,57.76785847832193
Aluminum,89.98176308928669,0.32693860723453544,2476.648622188361,773.9811560496805,75.97551587432388,8513.151285149126,-41.97345649364107,195790.86991082787,33,52.155499868931926,47.50121353603428,13.533282271009968,Cylindrical,uniform,Moderate,Long,Good,Medium,Shark Optimizer,1926,142.0687875584573
Titanium,114.58792068307095,0.34717988729928595,3548.066634951153,472.26818044919537,60.825413582155406,12397.296734391202,-44.96809602863618,109252.97538818988,35,35.252806652311996,49.52409876357566,6.277228607325734,Cylindrical,uniform,High,Medium,Excellent,Medium,Shark Optimizer,1979,141.38383190273504
Carbon Fiber,133.55386129779845,0.32334833485864556,3610.7854629797057,535.7100344478897,92.02116903033095,5813.421316815419,-49.03787996966923,109574.01124777614,38,48.06791232833086,36.83456013318051,11.127192618083626,Rectangular,point load,Moderate,Short,Good,Low,Chaotic Quantum Genetic,1449,125.03889027541749
Titanium,66.47947743957862,0.34274986274584646,3846.3888902281137,538.455680488003,88.48411659832087,7811.667803370031,-48.7320001610111,155470.41133333242,34,32.09122566917729,44.356764077724236,10.573351661330681,Tapered,distributed,Low,Long,Poor,Low,Chaotic Quantum Genetic,1708,86.59310520121974
Aluminum,77.86174515976937,0.31538870313870704,3896.0462222753663,1163.108793508014,71.04666375140258,18302.015784343395,-57.78311731623569,150027.95122863638,32,32.040264708994044,50.409246614630526,5.260121543019829,Rectangular,uniform,Moderate,Long,Excellent,High,Shark Optimizer,810,98.60631343370214
Aluminum,112.2761561644197,0.31800814427160484,2411.1353541531134,467.4800418816834,88.49263921322083,15107.823364204856,-53.9863382600782,175355.21250206657,27,26.476670055259458,39.535529477919845,6.470289674258533,Rectangular,distributed,Low,Medium,Excellent,Medium,Shark Optimizer,1076,67.4946347328466
Aluminum,187.6444669219642,0.3314288214629405,2791.0183735298915,1414.6902905608565,84.66259471749068,11895.22624081189,-56.49351242659862,151452.58012154154,31,43.61267531111008,36.91962405784078,12.305670374205134,Cylindrical,distributed,Low,Medium,Poor,High,Chaotic Quantum Genetic,1356,112.8758049224953
Titanium,154.13328143134243,0.33111131221019163,2368.758026252045,923.719728572155,67.57499243290658,16940.13352251224,-41.05446756842128,134482.63858802232,34,49.52628463656483,39.02193207855869,13.239061626007185,Tapered,distributed,Moderate,Short,Poor,High,Chaotic Quantum Genetic,1502,90.24037707766176
Titanium,89.77361408449609,0.332432621130794,3367.8961165529226,1435.4026681062542,75.21817109964186,15295.496048689403,-57.47851364286974,151666.24913247133,30,31.814791207783134,69.82145532549033,9.523130203191599,Rectangular,point load,Low,Short,Good,High,Chaotic Quantum Genetic,1402,76.87656310879599
Titanium,197.69307184406665,0.34847870226876165,1570.68586653003,1447.3412947714603,72.6580890863014,17361.399115659715,-48.06052289673833,141548.5735483423,36,40.53832710320906,39.47352070233924,13.26296515992648,Rectangular,point load,Low,Medium,Good,Low,Chaotic Quantum Genetic,1348,83.4801248818049
Titanium,87.51386046381967,0.34323917107856666,1777.3619797734766,1129.8116135539394,66.91209293243304,19384.641940425056,-42.17199580752094,138340.7525779543,36,35.400767712690104,60.68266514096644,5.123799088300558,Cylindrical,uniform,Low,Long,Excellent,High,Chaotic Quantum Genetic,1821,86.73927123073273
Aluminum,174.53868025738296,0.309029096088993,1643.5731187737154,935.3082644773463,58.564197636185405,11611.316386978557,-44.2779567902355,189740.60695258476,31,43.542310762718316,60.699682024753855,9.895327791074955,Cylindrical,distributed,Low,Short,Good,High,Shark Optimizer,1518,124.96019751647364
Titanium,134.69888492674067,0.3431704340349757,3309.188097628775,284.21645523888714,66.05671149485364,9611.413062072319,-57.950069664464536,177773.2469550484,32,32.84500792754571,30.43854297918614,7.940841423962398,Cylindrical,distributed,Moderate,Long,Excellent,Medium,Chaotic Quantum Genetic,594,111.85652966282001
Carbon Fiber,105.16066405920549,0.32772051146388786,3305.2576172329027,268.37133122959466,50.42456767106934,10441.975487963136,-46.75652902792134,103581.23260983427,26,25.39052461488651,37.81677994499889,6.0937220031791615,Rectangular,distributed,Moderate,Medium,Poor,High,Shark Optimizer,1218,84.15458419080369
Aluminum,97.13744338926156,0.33959099806880455,2255.456180250895,553.3538432075684,52.23798856961911,7760.888281471534,-42.99502435634451,147666.85931994775,30,41.19061854781824,51.64792381811826,14.21017510417067,Cylindrical,point load,Low,Long,Poor,Medium,Shark Optimizer,1178,136.4119098818287
Titanium,192.6595686606406,0.3378370964951013,3475.1566421289217,689.3456752618644,93.74280834696685,5147.811439144733,-43.11403607341548,152409.2263032784,35,27.139271591604622,58.04510376678871,7.743057042050042,Cylindrical,point load,High,Medium,Good,High,Shark Optimizer,1971,123.02089026723817
Carbon Fiber,196.68552330675885,0.3112854530417988,2104.677578174032,1349.3894577109115,60.88509182466303,19749.57673470555,-41.159506382576694,152536.9691155363,33,58.506424283069826,64.4285735515553,6.522153852040402,Tapered,uniform,Low,Long,Poor,Low,Chaotic Quantum Genetic,1361,66.391583625597
Aluminum,183.8906167180615,0.30768025250247594,2792.9898542986843,432.0151760907893,64.35188629950419,12449.436906372677,-50.047748024349914,154025.39874271565,25,42.27675846187081,60.388431969762735,5.978819853403826,Cylindrical,point load,Moderate,Short,Poor,Medium,Chaotic Quantum Genetic,1951,114.86525085726123
Aluminum,75.02629862638626,0.303493906873094,3712.984129576242,483.7489935226571,73.50664046847064,13766.919044327262,-56.578325577555596,183421.97472504195,34,53.34371532134881,31.36615983313861,11.065663369285133,Tapered,distributed,Low,Medium,Excellent,Medium,Chaotic Quantum Genetic,941,93.87709462046075
Aluminum,148.17507046870642,0.30343347859179376,4144.1534229696335,889.591682711022,96.17229743492592,9651.934666546655,-42.79316945644997,138332.17240194642,31,48.08123193665104,47.29526449915541,13.135265800208934,Tapered,point load,Moderate,Medium,Excellent,High,Chaotic Quantum Genetic,1012,97.52940579142154
Carbon Fiber,54.47272134203694,0.31775527155064764,3460.8322143698115,1036.8101047882842,83.06447492636715,14440.62966348379,-45.08295472893391,167130.18215741497,24,52.12206225137531,53.64209733938181,14.835461010921428,Rectangular,uniform,Moderate,Short,Good,Low,Shark Optimizer,1029,98.48692606574215
Aluminum,184.26998322860376,0.32969237437234233,3985.231446371762,1206.1870017156148,86.57718037264968,10894.644347613863,-47.022903257793324,155604.47276225704,21,28.629552749952126,59.578394373905454,14.271975743658572,Cylindrical,point load,High,Short,Poor,Low,Shark Optimizer,1239,122.80685546103992
Carbon Fiber,139.02043427925273,0.3250081129516541,4291.927911430152,1130.599677413748,68.50457570204802,5645.495309064314,-48.00680390378453,165496.35507062078,31,22.159731033816257,57.5700005347477,5.350588884653103,Rectangular,uniform,High,Long,Good,Medium,Chaotic Quantum Genetic,916,122.16155333019158
Titanium,121.23889060685343,0.3233584513976819,3048.947946973595,490.7853741011255,82.93802289260796,12672.684476010534,-55.43245509249938,181295.12031100813,36,41.56207083716204,37.952535846738094,11.808620138399139,Rectangular,point load,Low,Medium,Excellent,Medium,Shark Optimizer,1490,52.00685457980736
Carbon Fiber,103.74718622276833,0.31558285347157594,1835.9898025286757,850.2698378048267,90.69701663013859,18223.966410806264,-40.414440592247686,120916.40444077617,23,34.6880037364989,63.0193588779259,7.244540051765682,Rectangular,point load,High,Short,Excellent,Medium,Chaotic Quantum Genetic,829,75.19060715180943
Carbon Fiber,192.59185793082554,0.33329294562810163,2645.173561643849,511.522547469404,56.693247701721454,17944.279026943692,-42.211968491519755,193557.6107908364,21,34.657376347991004,61.20179547270853,7.899245459553135,Tapered,uniform,Moderate,Short,Good,Low,Shark Optimizer,1419,118.47300008219133
Carbon Fiber,53.17476807403847,0.319632638691402,2002.345274060352,535.4901513077143,91.09122148112104,19286.592328659746,-59.66907516208308,150487.07623444742,23,24.257700888603356,65.52094792140119,13.676073300570717,Tapered,distributed,Low,Long,Good,Medium,Chaotic Quantum Genetic,798,130.21788948829868
Carbon Fiber,109.4221612742347,0.321606442736265,2046.8231193278575,705.9309864325063,64.09218413965239,5455.518387373402,-47.4582094452839,173146.81711710396,38,48.53483532809835,57.67071238743965,11.27161216136317,Tapered,point load,Low,Medium,Poor,Low,Chaotic Quantum Genetic,868,147.3923714934731
Carbon Fiber,105.00083187385584,0.338745285280319,4406.600109697671,1309.3483268566483,93.16135003766627,13484.513327977136,-59.974258571539366,149388.18878492917,26,39.81018896151467,66.25991266248322,11.462097690084299,Cylindrical,uniform,Low,Short,Excellent,Medium,Chaotic Quantum Genetic,1085,116.47401671538692
Carbon Fiber,139.12998647371603,0.333578222945554,3872.9331918241382,1130.5249883630433,59.96522904798391,15058.745505322488,-40.781461829059864,164561.10536244523,21,30.311696149100385,66.85171521480873,12.576601361707985,Cylindrical,point load,High,Short,Good,Medium,Chaotic Quantum Genetic,642,108.18021051868077
Titanium,178.34292650583944,0.3285825688928668,4041.218324251428,747.4292689294091,61.04419314308945,15747.358358155669,-59.619443238050074,186124.71965772333,20,43.99388358988678,61.52432363292897,8.986222935906731,Cylindrical,point load,Low,Short,Good,Low,Shark Optimizer,1488,92.13461998585927
Carbon Fiber,89.06488164856773,0.32006218767672806,2265.009788081885,400.53401807257075,89.25179337509009,19360.45310237301,-52.24926922162031,136357.07150351602,35,31.555602869269332,55.4582377628179,12.179902476548945,Tapered,distributed,Moderate,Medium,Good,Low,Shark Optimizer,1593,61.39788768823497
Aluminum,114.08455086521978,0.32858606778014876,2579.618700241688,1096.2366018135808,50.75744203920824,15770.722855352524,-46.777237406433414,162497.42222998396,21,37.26007962902769,58.78784355457558,8.494933543287914,Cylindrical,point load,Moderate,Long,Good,High,Shark Optimizer,1233,91.93645735693049
Carbon Fiber,119.68300207223835,0.31872415997662584,3433.1545782232597,1371.8886537867509,79.76975604944536,6967.806137314897,-55.096142053456326,112462.27200257254,31,22.97038339587685,56.584240315561246,6.375768310642897,Cylindrical,uniform,Moderate,Long,Excellent,Low,Shark Optimizer,1423,148.97420523569332
Carbon Fiber,132.9939949539904,0.34479639069079776,3476.4041108633046,923.2408217418285,67.85569849854267,18175.71287544536,-46.65734817258223,157846.96752188334,31,46.32742730521771,67.2446920235183,10.686985080167831,Cylindrical,distributed,Low,Short,Excellent,Low,Chaotic Quantum Genetic,1802,122.90192889070134
Carbon Fiber,60.62543350660732,0.31598988605433687,2390.486804725004,1056.0027999917515,97.28037847255223,19538.86506732287,-43.711810468025206,173937.42421265919,24,38.40995074675583,53.18993548995866,8.732877172504182,Tapered,uniform,Moderate,Long,Good,High,Shark Optimizer,932,131.91397502133577
Titanium,69.2688454399015,0.3352042186907277,4408.555860765388,423.79333469019167,85.96018534848358,6535.025753933452,-51.49850969731044,182419.4302594776,21,57.02087172437106,69.69072102638613,12.524962426554502,Tapered,point load,High,Short,Poor,Medium,Shark Optimizer,949,56.536142251083575
Titanium,175.7383943982463,0.3497576507072271,1772.625270027273,1450.2706626931445,68.07486412129451,15654.748781061939,-47.82957670374314,103193.68279042256,27,50.343969396526795,33.195537528343834,14.445669216834713,Tapered,distributed,Low,Medium,Good,Low,Chaotic Quantum Genetic,1775,96.96868840261266
Aluminum,92.17369017894106,0.32231219649848636,3547.270666909043,346.72006006272755,64.868176460171,9447.543984281649,-49.20214419374315,128141.72380604527,26,47.3037150671765,63.33195723989284,7.060983369885894,Cylindrical,point load,High,Long,Good,Medium,Chaotic Quantum Genetic,1537,141.12887351646413
Aluminum,194.72876608043916,0.3498260631553911,4387.803113290621,1228.0939581358534,62.68229112749881,9416.925001688753,-48.48670140557605,141100.42942696993,31,48.782923420232535,53.357820390327134,11.49624403543298,Rectangular,distributed,Low,Short,Poor,High,Shark Optimizer,1971,116.59133508826464
Carbon Fiber,166.5605235168601,0.33298603678933925,3292.0130106779766,490.64558064833886,60.72870111858731,7476.652857763972,-47.519886799846894,151279.47781259433,26,32.84029556814817,47.352715240403185,7.615954699090288,Cylindrical,point load,Moderate,Medium,Good,High,Shark Optimizer,1959,141.50475362786983
