Material Type,E (GPa),ν,ρ (kg/m³),Tensile Strength (MPa),Young’s Modulus,Altitude (m),Temperature (°C),Pressure (Pa),Operational Life (years),Wing Span (m),Fuselage Length (m),Structural Thickness (mm),Structural Shape,Load Distribution,Vibration Damping,Computational Time,Weight Efficiency,Durability,Quantum Algorithm Type,Number of Iterations,Optimization Time (sec)
Carbon Fiber,136.40483856492244,0.33029049320389037,2073.105157809348,517.2042154289202,94.05234441120234,16722.14045369842,-44.43309736464278,129883.17028628067,25,27.749223871916534,36.13515156884917,5.137279504616382,Tapered,point load,Low,Short,Poor,High,Shark Optimizer,1228,106.17100002733649
Aluminum,199.83468375664552,0.3201972263154291,3600.6859324170505,551.4422632033628,90.21923073666188,5548.178019648359,-47.38878647519978,133278.9646866758,39,27.014660007133294,60.866659789775156,10.560645886031729,Cylindrical,uniform,Low,Medium,Good,Medium,Chaotic Quantum Genetic,1633,141.72752839006483
Titanium,63.346614579642875,0.30306911546304,2362.8807754211434,1415.9203545052771,80.5816444772247,17351.474946353977,-40.12230196353694,127459.85686627339,24,40.98467167944583,38.050428347155844,7.273395981229688,Rectangular,uniform,High,Medium,Excellent,Medium,Shark Optimizer,709,146.03254076967374
Aluminum,99.03814614207573,0.32342099098643534,2375.1714757871277,820.7548287633477,72.90320398632147,5932.701076781486,-54.6511846056833,111264.17108280904,38,48.02370098730475,57.00411064767947,12.520428253767896,Rectangular,distributed,High,Medium,Poor,High,Shark Optimizer,1493,70.17661097124184
Titanium,75.40687540540495,0.3315691860783343,2497.8342587290663,957.1279266853898,88.70463096170494,17441.343051357162,-51.20483888905378,163243.3348476423,21,53.414273690914,37.68268911481229,6.887629248729828,Rectangular,distributed,Moderate,Short,Good,High,Chaotic Quantum Genetic,1457,125.32675334813422
Aluminum,68.7646914946048,0.30777658491471355,3897.7519265548394,609.9990607893453,55.79652399971057,6645.951986020225,-48.53260671660293,164627.0929374213,32,57.6371421486691,41.18433305603517,11.440008392983039,Rectangular,uniform,Moderate,Long,Good,Low,Shark Optimizer,738,121.9161392642731
Aluminum,166.84737720236998,0.3283392199423162,4304.190176824549,620.4980214827424,98.27423279229362,16250.081921951974,-40.81208789865232,149185.1709426367,35,25.768483008742148,48.06138969034268,5.228257496224748,Cylindrical,distributed,High,Short,Good,Low,Shark Optimizer,1217,125.02294232646437
Aluminum,120.09837112725617,0.34461568525958663,3213.6706543037108,1175.6269928123868,80.4202971444144,14083.385127608668,-54.26931548662968,131238.0656604902,33,21.578676961160138,36.80120918575558,10.841519321370292,Rectangular,uniform,Moderate,Medium,Excellent,Medium,Chaotic Quantum Genetic,831,64.45477053451731
Aluminum,56.69709945059187,0.3157407303502829,3826.410486284693,1080.9259051090617,58.83589412143627,6590.089848760536,-41.41535206449319,187033.30865202827,23,43.91122127170813,51.11571041122241,7.989444813261352,Tapered,uniform,Moderate,Long,Good,Low,Shark Optimizer,901,63.51697588851752
Aluminum,156.82138309881876,0.3194607261329255,4085.234923360307,627.932083142415,81.56017962943649,6001.6215767873855,-41.11837071458906,164988.11505586968,25,45.98213124519233,60.38292008526929,10.809049344061492,Tapered,point load,High,Long,Good,Medium,Chaotic Quantum Genetic,696,109.09169970740332
Carbon Fiber,187.11271147506574,0.32734695142171216,2643.417414356394,1308.1863690516734,90.79594817589891,18118.679212605603,-42.69021349117605,170333.4083442096,36,52.86001186879699,41.90752235181173,11.133548285596133,Cylindrical,point load,High,Short,Excellent,High,Chaotic Quantum Genetic,970,104.04109691705183
Titanium,71.90895345209883,0.30731456673371693,2162.8354070282476,733.1004411361089,78.28734880971301,19543.093051009295,-40.260691173904554,162301.12833883282,20,25.442045873054994,33.640062870680374,14.621281977080816,Cylindrical,point load,Moderate,Short,Poor,Low,Shark Optimizer,1613,116.92311497595226
Aluminum,126.24244126027871,0.3288802504631441,4171.673435526482,980.478230335445,50.10844500858114,6793.918802491668,-40.409615991806774,147705.58552853926,34,30.91367967753167,63.57714467766531,10.107418686608852,Rectangular,uniform,Low,Medium,Excellent,Medium,Chaotic Quantum Genetic,967,88.67737684798796
Aluminum,132.76809971399786,0.32189780582161676,3417.14160583138,289.5737330236487,83.56722642326741,14121.649937067752,-56.12069347854465,191521.67829782344,24,48.34671037260384,64.10286253273657,7.508791361437304,Tapered,uniform,Moderate,Short,Excellent,High,Chaotic Quantum Genetic,1877,59.83994986148069
Carbon Fiber,87.27337418029798,0.3058619078382297,4495.759088095127,1276.6913647750052,62.477724176645246,6093.353110750253,-47.909534456511075,172851.74463450734,24,49.354744194186964,32.068674111671,11.7714425156925,Cylindrical,distributed,High,Long,Good,Low,Shark Optimizer,1101,112.9440876077484
Titanium,116.9414619999563,0.33933657389100114,2423.07131646441,1343.6407368128528,91.04009236910004,11240.295163927125,-49.4982234096901,180430.24725062805,24,38.69732246117138,30.668971993706606,8.25551629521799,Cylindrical,point load,Moderate,Long,Excellent,Low,Shark Optimizer,1067,88.93385095457998
Aluminum,199.6874303498191,0.3047197704719732,4424.727677117145,558.644999159548,95.58079668543044,7914.392919918006,-59.17744253906887,135754.78216345742,37,45.51256588734137,34.419196059500926,11.230571539488661,Cylindrical,point load,Moderate,Short,Excellent,High,Shark Optimizer,924,132.38295848454538
Carbon Fiber,75.51484945659993,0.33405857566920594,3363.1487120786687,1194.0493461586047,56.330741869416094,6045.464723982278,-53.59800941435614,147713.74795957396,24,34.603685279744354,66.9263574944235,8.986823689904723,Cylindrical,distributed,Moderate,Medium,Excellent,Low,Shark Optimizer,1881,82.44187083874371
Aluminum,94.56556089203033,0.32471489572568857,1584.5843655427811,331.82785276571803,59.22638425632325,6882.740038603013,-50.04815261162904,187062.10894017783,37,21.855638741193207,45.08907489943889,10.654477149270479,Cylindrical,distributed,Low,Short,Excellent,Medium,Chaotic Quantum Genetic,660,142.44977118998773
Titanium,67.56157998854103,0.30783795527593555,1836.821865576465,877.5766596023909,56.6066820501142,6903.689512086867,-53.7507415039341,158602.44878113928,24,26.612918205950965,65.04635680736085,12.977760179877997,Tapered,uniform,Moderate,Long,Poor,High,Shark Optimizer,1203,70.64000738974406
Titanium,125.07938576615493,0.32189147886041664,2782.8714251932015,718.9670851660708,66.65101514102729,15294.060891879028,-51.23347730450811,144137.30534534185,26,42.700097820602636,55.98060292223079,14.705272243484217,Cylindrical,uniform,Moderate,Medium,Good,High,Chaotic Quantum Genetic,725,62.27031892039555
Titanium,171.80122164360668,0.3331430707404452,2251.918018777694,514.4999745149837,99.60466799554584,11283.724755384825,-56.66569701916052,154999.755319985,38,30.57953333704328,67.72994242837936,12.229155159854734,Cylindrical,uniform,Moderate,Short,Poor,Medium,Shark Optimizer,1032,134.07035448382464
Carbon Fiber,138.96799913988195,0.34049735313848034,2426.0133803637464,1118.382882280015,92.57949161144754,10483.325884279644,-40.03928514984504,127953.53212084374,23,46.959535447461285,49.84862549141527,10.171385333543206,Tapered,point load,Moderate,Medium,Good,Medium,Chaotic Quantum Genetic,1115,51.89795087302753
Titanium,170.82449016726224,0.31942975170320026,3193.2421121115203,721.1988787181929,79.81817304673737,16097.863768073987,-50.58823880556335,184786.23605019,33,24.569823534818287,59.82052256629467,8.35684247123519,Tapered,distributed,High,Long,Excellent,Low,Shark Optimizer,1428,119.59362289246151
Titanium,93.72792302224357,0.3396116047649838,3275.5856375930666,412.69901706851135,60.26073064232294,14552.069800588883,-43.26346955265798,182321.9884871071,36,52.05321058489518,47.352347342645345,10.791958622189856,Tapered,point load,Moderate,Medium,Excellent,Medium,Shark Optimizer,620,132.8946773365208
Titanium,128.338591606834,0.318390204537693,4156.482730017622,733.4835579355744,92.0218058131863,19935.24077476948,-56.850923338378564,192002.143145962,38,45.89018799666829,66.46359221326031,14.152896210103163,Cylindrical,uniform,Low,Long,Good,High,Shark Optimizer,1148,132.33449945744422
Aluminum,73.8090149565966,0.3408177430826213,2448.5769128868724,1396.0152771077885,64.95695257697055,6579.9292426561415,-59.621153861919844,158525.7366886848,25,23.997234466418927,47.124959238216064,14.003469289536568,Rectangular,uniform,Low,Short,Excellent,High,Shark Optimizer,626,139.9244882646708
Titanium,73.32930465871681,0.34272745401880583,2534.934963035566,490.3231064566148,50.75393812627439,5778.830183082483,-50.97413969615735,194582.21302045288,37,55.060416445991535,42.87058833575507,6.5783400656322275,Tapered,distributed,Moderate,Long,Good,High,Shark Optimizer,1056,64.88532297441647
Titanium,180.09620133045038,0.3243864678621922,2369.803768005643,889.3929429389649,54.03987066866878,13138.41567489173,-52.05198449209837,103293.43451524385,32,38.81194007351337,32.069989399260486,6.648687829011585,Cylindrical,distributed,Low,Medium,Poor,Low,Chaotic Quantum Genetic,712,68.51025671837998
Titanium,101.07948481019235,0.33960313788297314,1889.8579051754625,1124.2988306453503,62.85349978189063,12309.01725714908,-45.96427553301792,105879.52201363584,39,25.72064433241934,49.41769584481503,5.5465256548168504,Cylindrical,point load,High,Medium,Good,High,Shark Optimizer,1283,137.07259263296592
Titanium,109.19277192955673,0.32794549413266527,3187.2397495107853,293.65021239896515,86.9663194111391,13603.171726785527,-45.672039740679665,128067.73578506942,25,23.567439045494115,54.148813489052024,13.120443138632027,Cylindrical,distributed,Low,Long,Poor,High,Shark Optimizer,523,113.42455169039488
Carbon Fiber,152.6696023504366,0.32952897873152875,2708.4365867001634,737.8015144790563,89.89940486560965,17775.09829661627,-47.309929390925745,141917.39504487993,31,58.0582076477414,33.70070914398852,13.023187220065957,Rectangular,distributed,High,Medium,Excellent,Medium,Chaotic Quantum Genetic,914,58.620883204954865
Carbon Fiber,112.00881959133545,0.31865886549879124,2755.436104319301,827.4034301694264,89.74930422558322,14838.05760832567,-45.552019841846985,112338.63643995016,33,53.93675126274105,42.137620790526654,9.703516423209647,Cylindrical,uniform,Low,Medium,Poor,Medium,Chaotic Quantum Genetic,1197,92.89287075409526
Carbon Fiber,60.70789009281995,0.31567797098301037,3374.3329592433865,1333.3458865405053,64.96536079423925,13371.680365898603,-49.542903560932444,132120.00267518786,38,55.64041576527538,61.11139741954567,14.891479885329671,Cylindrical,uniform,High,Long,Poor,High,Shark Optimizer,1056,52.03076503170191
Carbon Fiber,152.78095182641238,0.3435710779182959,3245.7268453799197,330.6063540016541,83.98137964973716,17329.41791403921,-48.83775942445844,167410.03330741858,39,54.5044189573799,31.28338014760349,12.213018309392393,Rectangular,distributed,Low,Medium,Poor,High,Shark Optimizer,548,85.3271833848091
Titanium,71.82378604002112,0.3229463423087163,4262.4569636484375,751.3346948437769,74.09468183540808,6359.634529770067,-52.93897848034652,113917.69690990448,39,26.355100760186616,36.62370911418838,5.779340000642436,Rectangular,point load,Moderate,Short,Excellent,High,Shark Optimizer,892,79.46087045377946
Titanium,112.88745859776303,0.3380030989324535,2353.831236769237,609.6598578681815,87.84470151574206,17566.83131929546,-56.98103002033637,190363.484531281,33,22.162191679365996,59.27997176763812,13.54248522244884,Cylindrical,uniform,Low,Long,Good,High,Shark Optimizer,1212,124.75508064914825
Carbon Fiber,67.78219734186854,0.33265422145285306,2725.360533071691,1205.3204072061385,66.84198968265436,10805.422987986924,-52.72093138532442,187830.11061932036,24,44.96523857887968,68.68944500566197,12.849360176457019,Cylindrical,distributed,High,Long,Good,Medium,Chaotic Quantum Genetic,1754,59.38920611494613
Aluminum,199.78606273674143,0.307865367238671,4304.972831494888,564.5985806335037,54.5733096092584,15720.149500251373,-58.189778883064335,132944.42555412892,20,41.87944215333776,68.82410015827699,8.7020863196409,Rectangular,point load,Moderate,Long,Excellent,Medium,Chaotic Quantum Genetic,1674,56.20041624840617
Titanium,99.9159121694745,0.3215679473316001,3104.8504860547678,1404.2009528252047,99.53492609965339,16797.347420211536,-58.58934051995491,109472.15555236513,34,43.1196462990673,50.650836421485664,11.05158755097041,Rectangular,point load,Low,Short,Excellent,Medium,Shark Optimizer,1563,79.19727407478022
Aluminum,99.85072406041925,0.33694346622334626,3488.9115457916373,1081.2967351827815,59.55445634592409,5113.454695968275,-58.713687019179254,186970.55663227077,22,24.94991352248734,43.050441430124195,9.710147732066435,Tapered,distributed,Low,Long,Excellent,High,Shark Optimizer,1013,100.21775025214265
Titanium,133.45966673826945,0.32753318933012904,4116.376820774793,1428.4627149310197,86.36285149858058,10185.161725647138,-41.74214783029139,199838.63734669943,34,37.380486593526655,35.380110658370796,10.303594291097014,Cylindrical,distributed,Moderate,Medium,Poor,Medium,Shark Optimizer,739,105.61200759744418
Titanium,126.50016901527833,0.3425330024107249,3674.7584963395907,664.9957792545542,84.42230576682806,9402.140775464159,-53.64645590379666,187629.0472539254,20,30.066633996365496,57.798188607419746,9.566723001663053,Rectangular,distributed,High,Short,Excellent,Medium,Shark Optimizer,1839,52.97313133525133
Carbon Fiber,158.20249699278673,0.32260635061828874,3752.2161815070735,279.48367123112206,76.33619428727037,8881.060893684102,-58.55166580633603,129150.50343372603,27,54.796301529901875,62.74881032998602,13.418383768935735,Tapered,uniform,Low,Short,Good,Low,Chaotic Quantum Genetic,1825,144.4092085062881
Titanium,168.18628662563543,0.3230392300140324,4118.8404631486155,1196.787065368414,52.197071639575675,8486.47982359324,-49.61997957460107,146707.4214953051,31,32.5203199380889,61.10291371285684,12.014884030961241,Tapered,uniform,Moderate,Short,Good,Medium,Chaotic Quantum Genetic,896,131.7161089292363
Carbon Fiber,93.47735172074647,0.3276819676144798,2461.4502324587656,893.1608284010018,88.67322484997868,6318.7151113607615,-45.27239417126991,166276.46674818557,28,59.700470731936086,44.35268177850554,11.628575506756757,Tapered,point load,Low,Long,Excellent,Medium,Chaotic Quantum Genetic,1409,113.61113754907214
Titanium,78.74767208214891,0.3393160164635287,2057.271009239906,1099.9073857258832,80.92414713704787,10019.07631869839,-54.69440571537877,196017.24096054427,39,49.971522523709055,42.47769655220852,13.832703481352116,Tapered,distributed,High,Long,Good,High,Chaotic Quantum Genetic,672,75.75295895588889
Aluminum,137.3156664647344,0.3167303831072694,2273.51898115326,764.4424718713115,74.55181572014045,11358.504149523967,-46.34248615756951,186888.2786083053,34,24.332813734912648,66.46489766008504,14.524090817490867,Rectangular,distributed,Low,Long,Poor,Low,Shark Optimizer,1601,131.29518574000878
Carbon Fiber,130.48208971511093,0.33876012064799194,2768.2841982761684,1419.6990087330503,69.42598813221026,19416.25121338723,-58.53002632646023,157355.11169621354,39,24.78932552302384,48.4089098999,11.793058438855784,Rectangular,uniform,Moderate,Short,Poor,Medium,Chaotic Quantum Genetic,1221,134.3131854824422
Titanium,63.324962872687195,0.3080869092058525,3061.478556553598,871.2877922323855,71.06368516485479,8113.543617345882,-50.274422033708845,140441.7745384745,20,51.47575226315695,31.211102177975167,12.559639350984689,Rectangular,point load,Moderate,Long,Excellent,Medium,Chaotic Quantum Genetic,699,135.73738575527426
Titanium,123.53565721862158,0.3019454773671641,2092.8653620474424,1071.551350909288,97.66763776298635,9769.9545023014,-57.71260017205171,197133.8444764602,27,26.601907639912675,50.83135124738388,10.083783780990393,Tapered,point load,High,Medium,Excellent,Low,Shark Optimizer,895,149.83364146455503
Carbon Fiber,109.4490154547812,0.3493304450478336,3615.6779026183744,1162.3849487235677,84.09729086203858,14541.30925567411,-48.164918890181845,138151.10251520772,34,42.52848903553894,57.38284362095126,8.237433673721114,Cylindrical,point load,Moderate,Medium,Good,Medium,Shark Optimizer,615,79.10062304982083
Titanium,187.28303417858402,0.3268088480006997,2480.3234434401056,701.8223404543419,78.63575099523484,6921.19655520528,-40.97457228204692,151900.34389142768,33,31.157930875928365,42.72094795523928,12.599270883937432,Cylindrical,distributed,Low,Long,Good,Medium,Shark Optimizer,1610,72.13513294682767
Carbon Fiber,117.9492393494834,0.30890008719063605,3543.270095672942,711.4926785112391,60.466462990134275,8052.351570900372,-58.41390438974412,179659.30099874543,38,30.458436101970623,35.14032903773569,5.17665603182364,Rectangular,uniform,High,Medium,Poor,High,Shark Optimizer,1961,132.48423534114286
Titanium,161.3299132526702,0.3299691505131516,1914.4833836107175,1124.9501831359403,70.74377781428917,18759.32532046469,-43.09644160936145,169385.61950749977,28,25.778546972591954,65.33356446956168,14.8800238827295,Rectangular,point load,Low,Medium,Good,Medium,Shark Optimizer,1179,141.4768127000948
Carbon Fiber,131.53722696393785,0.3210177578287089,4351.720576933076,830.9522874371552,52.48215382448273,11997.669731326761,-44.70364888805722,160890.99338429153,26,21.703534389184753,30.929704958938004,7.957677732156462,Cylindrical,uniform,Low,Short,Good,High,Shark Optimizer,1095,132.57037458431398
Titanium,115.5421836442394,0.32389907583998245,2842.3475771895073,860.8376832820627,93.80644042712058,9151.577712295943,-48.36929942011754,174367.47435508907,22,49.04126664299555,65.01051880617047,11.029100023969796,Rectangular,uniform,High,Short,Good,Medium,Shark Optimizer,1857,148.94514534036836
Carbon Fiber,107.37747891979318,0.30579121410987914,3883.9844093515403,1424.663755277445,74.80393350691968,11959.579313290447,-41.27448348614631,139227.46634058078,21,22.20427859058068,45.34828971514548,10.671933220076628,Rectangular,point load,High,Medium,Excellent,High,Shark Optimizer,946,148.57945163008623
Carbon Fiber,144.79355569751556,0.30401440197199087,3352.744181713453,510.1914441574008,82.2269918971399,14253.075194501742,-45.18778171701921,143006.45903088132,36,39.36219953244666,66.26897863350095,8.566996455448294,Rectangular,distributed,Moderate,Medium,Excellent,High,Chaotic Quantum Genetic,1305,100.87720026479181
Titanium,84.53087473684803,0.3162160863721583,3534.2925631675453,374.17163832267056,51.689503598965715,7543.510330141304,-52.02872614226409,180752.53448797038,24,21.3608915610936,30.378353085973057,10.34132843272321,Cylindrical,uniform,High,Long,Good,Medium,Shark Optimizer,1133,117.16748745373539
Carbon Fiber,168.65728986466507,0.33300308399234574,3444.1420863367002,1064.475101438682,88.72069727520778,15797.595304615263,-56.16920982151109,106122.18622900116,39,29.17662268818939,35.91719475288422,12.912029831038916,Rectangular,point load,Low,Medium,Poor,Low,Shark Optimizer,1932,103.06570831206002
Titanium,183.501113634111,0.3425786303028783,1779.977470346558,591.0588368715744,63.81845628666689,15416.903081321543,-49.057924891994816,126681.35598185097,31,28.788747003501072,41.149848591568826,9.053157559123933,Tapered,distributed,Moderate,Medium,Poor,Low,Shark Optimizer,1828,129.26829528750548
Aluminum,161.17448530636005,0.3231393900637663,3963.8079137082327,811.3205380558993,62.87296068221107,19126.645016357095,-50.925493922973395,190515.40622172243,28,48.266917712098106,69.38449898796816,11.113015503806395,Rectangular,distributed,High,Medium,Excellent,Medium,Shark Optimizer,914,142.24981809497183
Carbon Fiber,58.031266833012474,0.30400445670195025,2017.2896486078218,978.2253625036751,64.2730276828996,19088.780933865164,-57.798662948257224,143405.54017249358,24,28.01505766878925,58.10790660179279,13.596178637277045,Tapered,point load,High,Short,Poor,Low,Shark Optimizer,1931,79.87429925535136
Titanium,136.37570297212676,0.33334205223689,1550.048780843938,559.783649359762,91.40958115345033,7915.29748861066,-47.457077299388146,146187.3548008253,36,20.624112778864557,39.561022351842695,6.343586350155961,Rectangular,uniform,Moderate,Long,Poor,Medium,Chaotic Quantum Genetic,1138,97.73123836389028
Carbon Fiber,152.73405190577824,0.30926024316365874,2761.1131143090333,1333.476356567212,69.68815281390472,5520.245690458759,-57.58023072754013,101602.67980436113,33,50.678436730889175,68.28455266234405,7.558440556547277,Tapered,uniform,Moderate,Medium,Excellent,Low,Shark Optimizer,1200,110.09101922559063
Carbon Fiber,57.65181232405935,0.3396311005140293,2084.8499154694873,796.3040907029854,52.815287554060184,13338.838661242955,-55.709090315430224,117838.79386039113,30,45.97437673837672,35.739866563601694,13.714408959552953,Cylindrical,distributed,Moderate,Long,Poor,High,Shark Optimizer,1500,145.43479233206568
Aluminum,138.00936462311864,0.34008559990155973,2180.076257600897,412.8283858301651,86.67372114471809,18081.527465381667,-51.36536544876153,116965.26840437623,24,37.22172771198903,32.056144710352235,12.96176874333899,Tapered,distributed,Moderate,Medium,Excellent,High,Shark Optimizer,1320,141.9082454648015
Titanium,196.84594476126284,0.30850845667844773,2175.3043891890643,521.8084513237167,97.61949349987913,9391.424635768917,-44.53569017196954,111947.8596010432,23,29.74796638040003,34.02639278313511,9.337394759048873,Tapered,distributed,Low,Medium,Poor,Low,Chaotic Quantum Genetic,1028,90.02667642409997
Carbon Fiber,125.00981945347718,0.3240182530588267,2232.7246963421417,1275.7195811371134,74.35490058460826,16228.05210583642,-52.26426132990494,139790.1601827328,29,26.48347289088477,43.63705672286863,7.567715406697869,Tapered,distributed,High,Short,Excellent,Low,Shark Optimizer,1005,53.295603308285756
Aluminum,125.4708165272372,0.31409741458499807,3142.899157908142,484.0823770068456,92.63091616559348,6712.079144696568,-47.57403797580669,173312.72842813522,23,28.588487616308527,42.35195672191338,6.269652526124117,Cylindrical,uniform,Low,Medium,Poor,Low,Shark Optimizer,1877,64.63359850697437
Titanium,187.38252838993355,0.31278577404373176,4154.004764908057,1279.0301528283187,69.78222204073813,8369.025762996407,-45.56440913091964,124798.41086824168,34,39.21407025992183,53.29858906288534,9.957279404793724,Rectangular,distributed,High,Short,Poor,High,Shark Optimizer,787,54.69873674920136
Aluminum,198.97573082046426,0.31611805152376743,4249.546997931168,561.4347049373589,78.98151686062941,12759.169213647192,-49.63077723689678,122600.18159426015,39,42.69543078562213,63.5321284920028,5.13882024963404,Rectangular,uniform,Low,Long,Excellent,High,Chaotic Quantum Genetic,780,109.48976221438011
Carbon Fiber,67.3327214126077,0.31329992398170314,3980.754750235748,1055.5266295727563,98.64527239749165,19671.280386867606,-40.575220575982776,165555.1606510082,28,44.67368688077056,41.33831710966791,6.507958579841045,Cylindrical,distributed,Moderate,Medium,Poor,Low,Shark Optimizer,860,129.59724070261154
Titanium,153.44339182596354,0.33328375237813057,4376.079652658282,594.4456593943303,56.27998056276017,19213.456966310776,-51.60061157221861,144812.75737787058,32,53.32819939646124,48.75672192337582,9.788017251789842,Tapered,distributed,High,Long,Good,High,Shark Optimizer,1396,58.694753247750796
