Material Type,E (GPa),ν,ρ (kg/m³),Tensile Strength (MPa),Young’s Modulus,Altitude (m),Temperature (°C),Pressure (Pa),Operational Life (years),Wing Span (m),Fuselage Length (m),Structural Thickness (mm),Structural Shape,Load Distribution,Vibration Damping,Computational Time,Weight Efficiency,Durability,Quantum Algorithm Type,Number of Iterations,Optimization Time (sec)
Carbon Fiber,161.7449553000091,0.3023294424864961,1857.4660804630394,1089.283797175654,52.88366879007044,9748.459592535786,-50.329528080283026,140712.49395419424,36,28.02765592006115,43.38852961774215,8.301754947348403,Cylindrical,point load,High,Long,Good,Low,Chaotic Quantum Genetic,1921,138.4107694682034
Aluminum,183.449068679844,0.3474382841617692,3511.9630590409315,1037.041969635995,70.90816430852627,16558.04577283501,-43.065584496641875,103447.10545876047,36,43.3099662741761,48.39397825911057,6.526074212954347,Tapered,point load,Low,Short,Excellent,Low,Shark Optimizer,1897,110.43117133437039
Aluminum,84.34175298014374,0.32923496098639327,2937.631457719022,747.8873337860011,82.0672914524597,10459.033005382134,-58.861280769856,197460.25065263844,35,39.371991815316946,55.91369817694962,12.533248237095753,Rectangular,point load,High,Long,Good,Low,Shark Optimizer,1844,53.83283357820259
Aluminum,67.42242563333039,0.3198241480371565,4034.4540017486343,865.8454321190122,89.89782600440333,18327.72732919913,-45.960759413066256,127743.9501795964,24,46.69028937165877,64.36473587601357,8.269387610657912,Cylindrical,point load,Moderate,Long,Good,Medium,Shark Optimizer,1292,130.4977015541189
Aluminum,53.428797742534876,0.30701977954630527,3880.9260094917463,1427.5053449420695,86.58333805315425,19841.77115868535,-40.78009536430089,159551.2177648068,24,36.35101481033976,57.71187519204943,13.537845454417953,Tapered,distributed,Low,Long,Good,High,Shark Optimizer,764,69.11169350391867
Carbon Fiber,57.085239062242955,0.31110295608930855,2351.341950180716,1120.558298685262,58.760346049359875,14645.49745718864,-54.566123079950394,167206.28603439394,38,41.92399528837048,38.16433772984278,10.349883951908946,Rectangular,distributed,Low,Medium,Poor,Low,Chaotic Quantum Genetic,1897,114.52518324912403
Carbon Fiber,168.19615939315727,0.3263770892550651,3792.8163960174447,1364.2760740255196,86.54518119532469,16342.860787792799,-52.85236979846153,106835.90302989399,38,32.25214762338884,39.08357113573517,10.03724920221303,Cylindrical,point load,Low,Short,Excellent,Low,Chaotic Quantum Genetic,1080,127.31209225597671
Carbon Fiber,50.1475199417925,0.3224325835745488,2168.9859015896436,1493.0549273647625,91.96471326354984,17054.683588562442,-41.225334562671016,150129.63820626203,22,55.90437881833589,59.60274854453128,6.3050341682685005,Tapered,uniform,High,Short,Good,High,Shark Optimizer,884,56.96457478298099
Aluminum,159.07730124038275,0.34799394665493916,3297.2093547244895,282.1359945803931,69.78894226805491,17758.767533921025,-56.7120251199934,111919.5932774671,39,57.805949133021414,43.54369710480097,14.4217296994304,Rectangular,point load,Moderate,Long,Poor,Medium,Shark Optimizer,1490,71.35566842173844
Titanium,128.34881345740627,0.3387625696834526,3134.1917049602225,668.0202692030247,69.79289577307985,16752.713305694906,-48.92199507477562,160168.28905275164,26,53.05368787381495,60.16018178155578,12.076046186049634,Tapered,uniform,High,Long,Good,High,Shark Optimizer,1730,90.34207811742473
Aluminum,129.4176254705561,0.3262390016305974,3549.57740622188,615.3025537577353,79.07169020894653,11849.012576972262,-42.95362668552802,163034.67494548205,31,27.683376874307477,64.08543908539716,6.2561395983859915,Cylindrical,point load,Low,Medium,Good,Low,Shark Optimizer,1284,63.11740273130661
Carbon Fiber,60.806337298961296,0.3230222960495691,3321.2724277481525,801.9434206773415,90.766773055349,7257.273913628722,-40.52741253068015,119170.99041870018,30,37.4617433267726,53.475696515026364,5.007289818643935,Tapered,uniform,High,Short,Good,Medium,Chaotic Quantum Genetic,1096,141.90390813477325
Carbon Fiber,191.8542837494378,0.3037113248683276,1586.7272265085812,1313.9306437749235,78.21852152618891,18824.23209280477,-58.52091695519492,122776.87365120626,38,51.36011880765493,48.28008969630485,10.079738727492192,Rectangular,point load,Low,Medium,Good,Low,Chaotic Quantum Genetic,1053,148.3250831379027
Titanium,159.14293007922234,0.32610440831699034,3163.516545861131,921.0157911989576,78.8888050650946,13399.177494955497,-43.7081038131101,197546.09556894522,35,58.75202805455484,34.35722913538366,13.546434072556297,Rectangular,distributed,Moderate,Medium,Good,Low,Shark Optimizer,1365,80.38110095341474
Aluminum,95.50765953161259,0.3002257803282272,3158.6256019542134,1490.5235370651883,76.01797882167446,17631.090753943892,-52.76475754892414,115894.11274221505,38,49.163006425808234,40.86634408985985,8.992884408791785,Tapered,uniform,Moderate,Short,Good,Medium,Shark Optimizer,1102,71.98895383216399
Carbon Fiber,177.08228446053897,0.3372549244206147,3393.5636323503795,415.0516391584613,67.89140120394781,7338.27562295662,-56.18675938413862,141387.1961985939,30,33.88594494249489,68.38598707832885,6.024580189637602,Cylindrical,uniform,High,Medium,Good,Medium,Chaotic Quantum Genetic,1970,78.6215810565587
Carbon Fiber,93.27030406015186,0.31787050045695514,4468.365747528785,1382.5984018279678,90.93766608470104,18108.68756569468,-48.51977821348551,121354.52788959286,28,41.702269196271274,66.06573358244032,5.703669707507533,Rectangular,distributed,High,Short,Good,High,Shark Optimizer,1583,78.81348546354856
Carbon Fiber,103.44986977859799,0.3015192609639968,1624.7948489505502,957.9323653550438,98.60162522179414,12263.574150762619,-44.48251578282595,125600.48754599207,20,21.906181605603457,53.54398218465961,8.923569902670542,Cylindrical,point load,Moderate,Short,Excellent,Medium,Shark Optimizer,1567,68.41598451723618
Aluminum,59.85024692881366,0.33035966803109845,1926.1425119023147,1039.7650001949914,76.46262730149351,14858.91491755473,-52.122000906018826,195524.92918411846,22,32.70098726354604,41.20930560944943,10.20891531546451,Rectangular,distributed,Moderate,Short,Poor,Low,Shark Optimizer,616,119.81058315170866
Aluminum,145.10220223203737,0.32083344923480306,2466.1745404384546,1458.3643486495646,92.93416096366246,16512.885729684836,-46.97636482464479,194996.1770537466,25,24.3946198251297,33.39827001545552,12.215211244370117,Rectangular,point load,High,Long,Poor,Medium,Shark Optimizer,1504,79.98148748392312
Aluminum,156.23663628672296,0.31383419535100976,1611.0951453140658,772.5830581098461,84.91059517603884,8657.163121623667,-54.33301737449769,185253.6328148537,38,29.595385592804387,52.85203823643974,12.23396142686233,Tapered,distributed,Moderate,Short,Good,High,Chaotic Quantum Genetic,933,65.54861969838592
Aluminum,129.40441584207443,0.3113574899189524,2983.299087638119,286.113113217805,55.93064049664957,14852.302540288127,-42.52506245084881,151435.9020039608,34,25.467522803867517,47.405947027879506,11.690922072779568,Rectangular,point load,Moderate,Short,Good,Low,Chaotic Quantum Genetic,1524,128.88023033746975
Carbon Fiber,159.74559288388912,0.3102209106189198,2875.944494102293,604.2988642726604,70.68488412680576,8044.280517760523,-53.19658930819816,137196.8254794872,33,57.72686548143357,50.27300046378633,10.866539282225778,Cylindrical,uniform,Low,Long,Excellent,Medium,Shark Optimizer,954,96.86733920125826
Aluminum,155.8393301315951,0.3426252457818588,1937.1872841391591,512.5767590499013,52.291383506519786,19266.927247512023,-50.190590906917514,177493.24021970894,30,42.193561547597,68.24995426694744,13.714735079476572,Rectangular,uniform,Moderate,Short,Good,High,Shark Optimizer,1151,122.65855766786242
Titanium,124.38390592380034,0.3298943473320918,2529.5597341716802,718.5950718562467,55.69914726794903,5884.309861069101,-43.57902714619591,118356.34720418457,24,24.917482502412835,62.048482304312664,5.7246230685096275,Rectangular,point load,Low,Long,Poor,Medium,Chaotic Quantum Genetic,1569,94.06164767783511
Carbon Fiber,147.06351138935955,0.31371683449892473,1586.6715999425744,747.9921607993817,94.49979950160741,19655.50934295629,-41.63211436747248,125838.02920841033,31,57.055513803360924,49.42016034129139,9.031507981102704,Rectangular,point load,Low,Medium,Excellent,High,Chaotic Quantum Genetic,1340,103.58042100009911
Carbon Fiber,138.05967626418652,0.3168444668841396,3573.185229158968,1358.6782701354248,91.93515798661696,10740.562349915166,-40.52579012793008,191134.4733947721,31,34.978602554505926,65.32691887127287,5.002665120391389,Tapered,point load,Low,Medium,Excellent,Low,Chaotic Quantum Genetic,1666,132.20683382549674
Carbon Fiber,104.09492941174557,0.3381619739888985,2555.484186857165,1421.3921046449352,52.24277639629873,14297.323214101865,-56.965944362029994,102036.38431816829,30,20.730539262197368,55.559594615666654,9.439345941532457,Tapered,distributed,Moderate,Long,Poor,Medium,Shark Optimizer,1983,108.11524561951418
Aluminum,171.70401126092554,0.3377089240480896,3751.192228966798,943.999928534063,80.31303028002746,6697.475397037162,-42.792750960092874,127418.52743523614,31,51.26189900470396,36.125874271187385,13.533339954964113,Cylindrical,uniform,Moderate,Short,Poor,High,Chaotic Quantum Genetic,879,84.48499277895189
Titanium,60.484640668248126,0.32574846579810257,1793.997006732732,335.2350290226964,60.156575490146906,5085.762895380582,-41.626859155023695,164442.33638856414,34,48.132985728583705,44.22281060226674,10.68695838672264,Rectangular,point load,Moderate,Medium,Excellent,Medium,Chaotic Quantum Genetic,680,102.89897110836881
Aluminum,91.88923194895838,0.33506809257701897,4171.373814819603,731.3437573186568,59.099347411554064,7008.140891272159,-43.601039117699905,189945.493456338,32,38.85912669665809,69.58975536684518,6.508198998912061,Rectangular,distributed,Low,Medium,Good,Medium,Chaotic Quantum Genetic,622,74.27080950415265
Titanium,198.51241145775035,0.32572130001328586,4005.206019704468,691.9507988005614,61.41226833287119,14060.467167154186,-49.971827159526924,173869.65341240546,26,44.89180944204042,40.27420863176589,6.7720054985989195,Tapered,uniform,Moderate,Medium,Poor,Low,Chaotic Quantum Genetic,1096,52.31034389266972
Titanium,166.39684387245256,0.3461118037885186,2035.1298568926777,1463.516946166312,50.647692267905896,13087.61878333434,-59.62180467301834,199589.4115631007,39,28.102079491684965,31.398487482070546,11.734603870975022,Rectangular,point load,Moderate,Short,Poor,Low,Shark Optimizer,1572,72.85065873217532
Carbon Fiber,151.44739672956135,0.31306804156299434,2647.662272489538,312.3242890680026,75.50388560144992,7783.912358218977,-44.92102965073815,139328.78670744144,37,34.81550656625869,61.50889592633849,9.599565586502468,Tapered,distributed,High,Medium,Excellent,Low,Chaotic Quantum Genetic,575,144.744777789402
Titanium,168.29118621672035,0.3357715357189974,3710.271445655975,979.2504648681735,57.337411236785925,5350.723601828506,-59.137729284974874,112531.1630605543,32,23.941216057740103,51.646469681532295,14.938447247403403,Rectangular,uniform,Moderate,Short,Excellent,Medium,Shark Optimizer,1564,55.5217890109575
Aluminum,141.56360490479676,0.33796379859101244,3442.4633663124723,482.4565544720325,92.00604567118044,9516.56698078591,-59.531832084291,104190.16758434002,36,38.4470505546949,49.32498158982234,13.50327961146064,Cylindrical,uniform,Low,Medium,Good,Medium,Chaotic Quantum Genetic,809,135.9400441070838
Aluminum,156.14665339101856,0.3448177532374029,2273.6373521717687,265.4341464147885,64.8965611311593,17070.264198277648,-54.12140128817527,180546.0655689793,29,59.25602198893366,47.72023068179749,6.7554112877938435,Rectangular,uniform,Low,Long,Good,High,Shark Optimizer,1830,109.01889951046488
Aluminum,186.35219262122487,0.3326552752850483,4258.772765693722,968.1218134331315,74.49107352556676,7290.61487077061,-44.37110429385557,100171.58928205323,28,47.08281242102227,60.163608010835155,14.28696523524599,Cylindrical,point load,High,Medium,Good,Low,Chaotic Quantum Genetic,1567,95.96096866912072
Titanium,77.32531776454842,0.30786647184051247,1659.784082054094,905.0046011050001,62.915780464455025,14400.176350510319,-49.07015680790664,125679.4516497108,24,36.48200962091373,66.02444616604825,13.966945573607797,Cylindrical,distributed,High,Medium,Excellent,Low,Shark Optimizer,1309,140.66903311095058
Aluminum,60.049487142818236,0.3407841888228831,2760.8560586518524,300.30327455345457,96.33097058314851,17257.44453323435,-56.41382135140423,185533.90661767777,30,40.852017259610236,35.19735907219575,13.980378160188657,Tapered,uniform,Moderate,Medium,Good,High,Chaotic Quantum Genetic,1864,104.92854012037427
Carbon Fiber,151.9538216823329,0.3221474246707368,1702.4318829468336,541.3965007010958,66.00587638353169,7110.035334122142,-53.68156452713198,170178.52731901256,37,39.87547984350953,49.07124484433884,11.394304922861073,Rectangular,uniform,Moderate,Long,Poor,Medium,Shark Optimizer,851,120.8064944586448
Aluminum,173.67020380593257,0.31214139521525636,1781.7388727173634,1155.0187736253856,61.08114940514266,14878.982816786243,-46.42044448454856,180427.31065770882,38,37.213652300161485,35.04161368786937,13.876900412908999,Rectangular,uniform,Moderate,Short,Excellent,Medium,Shark Optimizer,662,72.31556737626164
Titanium,83.99383252007797,0.33750142504332437,2723.2018500539207,797.6202186708347,51.22546878915388,11960.76331784355,-53.5141056906284,182260.25088735457,29,32.13421848414275,62.25285294922725,11.42697179252313,Cylindrical,distributed,Moderate,Medium,Excellent,Medium,Chaotic Quantum Genetic,1528,119.85236375454163
Titanium,73.14818083777563,0.34394834746234393,1942.1599075163656,360.6833682370541,67.26979276142019,8481.514357385486,-53.06464017549114,163179.81861464377,31,33.589081632999935,30.81779190194693,6.706978335349341,Cylindrical,uniform,High,Medium,Good,Medium,Chaotic Quantum Genetic,1094,124.80323269144964
Carbon Fiber,136.26150284410426,0.30551953522520053,1979.9588155706736,1133.8869510505847,79.96223297446562,12626.428747250233,-58.33193197077725,171662.4512674342,37,30.196883636635352,34.22237986067627,14.662507700548101,Tapered,point load,High,Medium,Good,Medium,Chaotic Quantum Genetic,761,111.95483429623509
Carbon Fiber,186.7704624284862,0.30063675837991477,3965.99854697664,865.0213275297234,92.62167016322528,13699.36069643242,-47.58973876916265,117880.21592821144,20,47.97737662692356,53.6907431456489,10.44824349716499,Rectangular,point load,High,Long,Excellent,High,Shark Optimizer,1223,79.61694168958124
Titanium,99.82355031479588,0.30327758395320126,4008.920840766815,937.0666502781637,60.96550440822172,11454.44961618821,-44.31827467032464,133690.293628842,39,40.19021328331874,30.646549984944457,12.472189443676902,Rectangular,distributed,Low,Medium,Good,Low,Shark Optimizer,1568,61.8883706863526
Carbon Fiber,188.00932199689447,0.3405895994284934,4089.732370172486,373.02697304690855,88.23066968513618,15740.313681368887,-44.09372598500028,106962.69291739838,21,37.389433222826014,48.63921849536145,13.342877624081583,Cylindrical,point load,Low,Short,Good,High,Chaotic Quantum Genetic,1919,77.57765161557042
Aluminum,64.88289734563017,0.30624445767097386,1988.147642988144,335.46031263178975,65.80811928758766,13065.966031441094,-49.9439966239004,163570.92543500435,32,48.206268580935664,35.486506124408315,12.91690494737031,Tapered,point load,Low,Long,Poor,High,Shark Optimizer,1424,103.47288828246892
Aluminum,134.09762093293463,0.3394207690433808,3482.5451440618344,372.5035392174285,67.10720219396096,13118.874797302262,-56.15983471174473,150685.49449590297,37,45.805858258830256,54.653265551644864,9.455853114564926,Cylindrical,distributed,High,Medium,Excellent,High,Chaotic Quantum Genetic,1250,66.78528324241148
Carbon Fiber,175.03107899478047,0.30866438424547804,3591.6155405575932,814.8028121815528,69.89617508264722,7386.706014574198,-57.202844715305744,162535.89070983444,32,41.81140403395452,31.14356934949207,7.71432694676546,Cylindrical,point load,Moderate,Short,Poor,High,Shark Optimizer,870,79.7849260433373
Titanium,89.13365846241868,0.34506135012491645,3132.411291988288,1152.3598212256977,72.30935128674004,6230.313598677851,-54.8829335670404,163297.50020329354,39,31.962176900947043,31.45909523915328,8.998606967637816,Rectangular,uniform,Moderate,Medium,Poor,Medium,Chaotic Quantum Genetic,1186,62.6036435743822
Titanium,134.4840693580297,0.3251746495388523,3030.4785345729006,454.03231105276836,86.73007887714084,7721.772906245542,-51.79719496099713,142104.6524330817,28,52.700400149760455,39.91951219468825,14.471794730760012,Rectangular,point load,Moderate,Long,Excellent,Low,Shark Optimizer,1052,96.77927553880457
Carbon Fiber,188.96103015236105,0.30076536981279867,3709.1072489331127,859.2956916468434,96.12529727513947,5443.044418436746,-44.820241016673585,104524.3565542988,26,43.21125247623613,69.15217318216074,9.80834460069814,Cylindrical,uniform,Moderate,Long,Poor,Low,Chaotic Quantum Genetic,1923,83.620317613261
Carbon Fiber,169.79265005989234,0.3181057399937741,3362.6542808212753,707.4702996778867,72.86849252344486,15805.846416803606,-42.39587478411417,165460.665629724,35,20.891434665572742,53.58689568172608,6.352011466468827,Cylindrical,uniform,High,Long,Poor,Medium,Shark Optimizer,1770,62.191332570599485
Titanium,137.2350913713762,0.30449616861502515,3700.377606847798,717.2515849431023,67.28383439129476,7000.936857146653,-53.829102244576404,105017.48288982283,25,46.83660047495542,48.46890965175308,13.387533006607555,Rectangular,distributed,Low,Medium,Poor,High,Shark Optimizer,583,75.9612560910044
Aluminum,115.29300684919109,0.3184380080271858,4125.936865372625,1214.1966605504322,91.9454969747219,7274.916556316738,-57.92185559036089,116390.37797121082,22,37.50186031484844,45.10950272161495,14.085511449205427,Cylindrical,uniform,High,Medium,Poor,Medium,Shark Optimizer,1832,56.710819002829595
Carbon Fiber,176.52288232004204,0.3091817920483404,2793.7421284399325,396.6689811486299,53.33379524783018,9851.885901686885,-40.098808281132484,164929.25085347675,22,56.62656363821458,64.65850890787505,9.476010096261849,Cylindrical,point load,Moderate,Medium,Excellent,High,Shark Optimizer,1661,125.66561305686342
Aluminum,85.10311917589424,0.3250320128327853,2087.2738969767315,1174.0570532076674,50.79963359933059,7280.2239669761675,-45.37169072002044,127537.77521433562,38,26.978441141393734,62.96134180275982,9.409737797277376,Rectangular,point load,Moderate,Long,Good,Medium,Shark Optimizer,1292,98.00597854028697
Carbon Fiber,189.53534555057416,0.3328902583943779,3966.9330507887244,305.0795095240535,81.16855226576678,10784.877875809436,-43.41033189411002,151313.77588389887,22,25.065357519104342,54.81899072273649,11.264380748948248,Rectangular,distributed,Low,Long,Good,Medium,Shark Optimizer,1600,147.29283875119353
Titanium,98.98609692431702,0.3497879572761305,2846.3715634561454,1206.0676752647596,74.2169437962935,17730.444488559784,-42.704273269890095,161905.09035316168,34,52.675123915299324,37.662125736937256,12.653889059725028,Rectangular,point load,High,Short,Good,High,Chaotic Quantum Genetic,634,145.33209330225165
Titanium,80.55784456890241,0.34976744997721654,3002.602605346025,1148.3674069036065,54.832538780004136,14987.596501108343,-59.163533778771864,174311.15305892937,30,59.12129669914463,41.16695530622888,10.715935978925739,Cylindrical,uniform,Moderate,Short,Good,Low,Shark Optimizer,900,144.84186373443015
Aluminum,117.95200255027571,0.32767764039637065,2330.819769711209,553.7367917305155,90.47971352613263,19486.52817290716,-54.61211019163627,195308.92606680357,32,49.46487274908121,55.539936400983045,12.230750280417084,Tapered,uniform,Moderate,Medium,Excellent,Medium,Chaotic Quantum Genetic,1369,139.42699771695612
Aluminum,155.8191615056037,0.31129332863287673,3161.7392868333454,922.1466928801116,67.17891880010666,16577.678484371798,-48.89323682062665,181673.77104873906,22,58.78346866123343,34.4539775040142,7.717805892580085,Rectangular,point load,Moderate,Short,Excellent,Low,Shark Optimizer,1271,86.86101488571046
Carbon Fiber,143.54675083662738,0.34174603205969084,3247.8831573619427,1476.9199519619747,76.7750227876111,11865.062747889351,-56.81522176851152,107849.6697591146,27,37.82242821368178,51.67286343541725,9.722605819991728,Rectangular,uniform,High,Long,Good,High,Shark Optimizer,718,145.23687533121898
Titanium,148.50909668570117,0.30608664114719525,3884.2686994343203,1393.2456312777863,77.17624864015906,8401.037170388068,-58.61992262154988,126779.1213749302,31,46.75099271250602,53.46373718528487,5.132143030452556,Cylindrical,point load,Low,Short,Good,Low,Shark Optimizer,797,80.20122112826833
Titanium,115.64807787707241,0.312168382931845,2269.4946797452067,1496.0900572156327,62.89137194278163,17516.761506200004,-42.558844475029815,117237.22246613717,20,25.779021282469074,66.6939981592844,10.931995698857497,Cylindrical,uniform,Moderate,Long,Excellent,Medium,Chaotic Quantum Genetic,1152,95.02410278716414
Carbon Fiber,152.19298113374987,0.30568797162727074,4029.6462356487896,715.818632174801,93.80331437640177,10520.244343647923,-48.03315757848352,111051.17602928143,25,35.443337956795276,67.80255919793285,11.907901225962206,Tapered,point load,High,Medium,Good,Low,Shark Optimizer,820,132.30481689652333
Aluminum,117.36002445868198,0.3466053116773562,3006.1978261623835,480.98426539834946,61.33734779684961,12989.479632856071,-42.00980007921311,130854.21620500425,31,20.986472780118888,62.58365570763588,11.90563308816559,Tapered,distributed,Moderate,Medium,Excellent,Medium,Chaotic Quantum Genetic,1539,128.69087941551788
Carbon Fiber,125.24371041457647,0.3133765263406588,3683.252965646017,1014.2799956809547,82.41606800718073,18236.592028240142,-41.40345922066663,115182.73614049428,37,26.054711379546106,66.3116976006136,11.899220672036083,Rectangular,distributed,High,Long,Excellent,Medium,Shark Optimizer,1522,55.32154775146428
Titanium,81.402076093447,0.31638075745070154,3532.958841127813,1391.7129968108009,94.40312171865794,8464.038664010153,-42.28975119641002,119832.19496737808,36,23.2637976347783,40.887992208532324,5.188763578838172,Cylindrical,point load,Moderate,Short,Poor,Low,Chaotic Quantum Genetic,1092,80.86598043542074
Titanium,55.97896636848175,0.32687086647948893,2427.3951908379286,1054.9460378899175,59.26838448613375,9363.247661704849,-56.90642121061366,169993.10115419654,24,27.56282087437862,52.3566153636087,12.13661289432569,Cylindrical,uniform,Low,Medium,Excellent,Medium,Shark Optimizer,1522,129.82292268067954
Titanium,181.4755039013556,0.33761911312864784,2529.2954311346416,532.2097956169976,87.36955621126728,15313.349255104666,-40.149003561025566,168685.08257364627,26,22.145418294281455,30.684717832413945,11.543812957604953,Cylindrical,uniform,Low,Long,Poor,High,Shark Optimizer,594,51.89795828363507
Aluminum,106.47674007376429,0.3239004228536562,2295.3590690990013,705.3597184965945,62.55961649880683,14826.358818312372,-48.31325985071068,125409.27772485602,23,26.87503151137357,55.76618939915603,8.521192075532527,Cylindrical,uniform,Moderate,Short,Excellent,Low,Shark Optimizer,1036,54.661268230527746
Carbon Fiber,112.79773948037523,0.3048648345978486,4062.0808391680516,619.8131697323777,97.60872566213848,12367.062895724015,-53.50037607230469,153441.8260105037,39,31.012928898847136,39.55234336953571,13.36562092599181,Rectangular,uniform,Low,Medium,Excellent,High,Chaotic Quantum Genetic,1012,100.59953325652282
Titanium,150.11706063756958,0.34414444111197534,4238.370089472764,1259.170797541669,73.67445196167145,11749.799603298728,-48.08308147277026,128124.36617500398,35,45.36454860814612,61.40523874868347,12.854248658142579,Rectangular,distributed,High,Medium,Poor,Medium,Chaotic Quantum Genetic,1830,114.71417920841427
